CGM_Entropy,CGM_RMS,CGM_Correlation,CGM_Peaks,CGM_Velocity,CGM_MinMax,CGM_Skewness,CGM_Displacement,CGM_Kurtosis,CGM_Recur
1.5570699269167845,180.8242775592888,0.9765744142371586,1.0,5.97,170.0,0.11767718567446471,179.0,-1.80966755630993,0.8064516129032258
2.0644999616816366,309.26523797438796,0.8857575140497626,1.0,10.56,135.0,-0.6575931958685272,316.9,-0.531097910911178,0.8387096774193549
1.6876901093338486,203.81683529976837,0.9890055712532125,1.0,8.84,151.0,-0.01543054577636428,265.27,-1.8072136442465014,0.8709677419354839
1.2822250012256842,161.00220395205574,0.9727513667594294,2.0,5.33,142.0,0.13844535558154994,160.0,-1.8958352164803904,0.7419354838709677
1.9225297004112496,144.45126982771285,0.9800025515711789,1.0,3.35,47.0,-0.2175167642668835,100.5,-1.454173615319966,0.7096774193548387
1.2668400823862047,168.3304162421577,0.9813194426588269,1.0,5.57,139.0,-0.16043026779363442,167.0,-1.8910750783874297,0.8064516129032258
1.7982319837336724,145.55570809165994,0.9729949147704564,2.0,6.12,89.0,-0.06870250179980837,183.67,-1.7875063267966884,0.8064516129032258
1.5269168887460969,163.80758677140375,0.9774634329885954,1.0,6.99,139.0,0.17338918805580125,209.7,-1.7777509186762603,0.7741935483870968
1.7982319837336724,148.34180234371107,0.970115232352762,0.0,3.0,87.0,-0.09756026716133526,90.0,-1.8343094229003825,0.7741935483870968
2.0476928433652555,155.09591630613204,0.9561285368018043,1.0,5.18,66.0,0.5009554972123013,155.47,-1.1701461646245126,0.8064516129032258
1.4325072042750222,182.6371874032795,0.9947469906219547,1.0,7.54,134.0,-0.35111830922528925,226.33,-1.7109047586309334,0.9032258064516129
1.4146495868750157,162.95357313288406,0.9834991970386604,1.0,8.85,167.0,0.2556000828310623,265.63,-1.7674917158264005,0.8387096774193549
1.3971052772241062,160.5712159257411,0.9837844805769126,2.0,5.45,91.0,-0.13094747876619253,163.37,-1.8265702053176427,0.8064516129032258
1.7725895531203348,157.0067938636887,0.9939611884573865,1.0,7.16,109.0,-0.028083743260095134,214.77,-1.7489920799932375,0.9354838709677419
1.865371286571301,102.77876724681121,0.9105351200408653,1.0,3.03,43.0,-0.3071084789665126,90.93,-0.7018528795154366,0.6774193548387096
1.4146495868750157,154.38096991199316,0.9845286582498676,0.0,4.6,118.0,0.33836424175012736,138.0,-1.6763942798175944,0.8387096774193549
1.3798634707896003,180.26867850964265,0.9867057457587066,1.0,4.88,91.0,-0.08687858550845327,146.3,-1.8765661228819233,0.7096774193548387
1.8793575285460409,161.40250876452905,0.9938948663410636,0.0,8.9,168.0,-0.09561856779516409,266.93,-1.6490271297912535,0.967741935483871
1.5570699269167845,131.22579861666168,0.973290212150945,2.0,6.03,109.0,-0.05500345879451414,180.87,-1.7712595728855351,0.8709677419354839
2.2102117728630306,156.12277973317316,0.9722597731491133,1.0,7.79,109.0,-0.03310246477269114,233.73,-1.4848435120969126,0.9032258064516129
1.8793575285460409,156.90370994195257,0.9642176577665799,2.0,6.3,91.0,0.14793860771019637,189.0,-1.6220626254331352,0.8387096774193549
1.8935421635379972,91.52668725920961,0.8488281915989001,1.0,2.52,22.0,-0.01860837831218303,75.67,-0.6140812062738417,0.5161290322580645
2.2102117728630306,159.55977745235535,1.0027023750023143,0.0,5.53,83.0,0.2887253116927146,166.0,-1.2461681768094652,0.8709677419354839
2.0149030205422647,114.10728693759248,0.9351864999025034,1.0,7.0,76.0,-0.19845497437157547,210.03,-1.5298278556878728,0.8387096774193549
1.865371286571301,164.24287689174656,0.9889934573158096,1.0,6.47,102.0,-0.045644425109406334,193.97,-1.7652531051564075,0.8387096774193549
2.380837289893794,104.7433114347765,0.9907265625164777,1.0,3.63,57.0,0.238590584675365,109.0,-1.3021962480726677,0.9032258064516129
2.2102117728630306,99.68864593840291,0.7896677172414032,0.0,6.7,79.0,0.7271261911309236,200.9,0.5769014877027536,0.7741935483870968
1.9676501356917193,141.23129061361402,0.8167896286660242,1.0,5.73,87.0,0.38462476939762286,172.03,1.0843174278309027,0.8064516129032258
1.6311778990705061,145.68235849758665,0.9498755624553418,2.0,4.76,86.0,0.0015470990184768328,142.87,-1.774515103862287,0.8387096774193549
2.2102117728630306,145.2729076822365,0.9340064975105502,1.0,8.24,106.0,0.011726364298417792,247.17,-1.007098536905087,0.9354838709677419
2.0149030205422647,101.03560804760066,0.9515568423990107,2.0,3.74,54.0,0.6504794364289859,112.13,-0.3199054463739377,0.7741935483870968
1.5570699269167845,121.06710974203656,0.8640778588797647,0.0,3.15,34.0,-0.9649263007309142,94.63,-0.38839332027372997,0.6129032258064516
1.2822250012256842,108.01553054403648,0.9508856127274219,0.0,3.47,90.0,0.6639305808170247,104.0,-1.1761715013901841,0.7096774193548387
1.907930900990097,163.41712087033105,0.90714698561498,3.0,9.46,116.0,0.07307191266362827,283.82,-0.9740222454160081,0.9354838709677419
2.2300144001592104,128.53869467608678,0.9584711164131943,1.0,11.72,143.0,0.16246118605794338,351.63,-1.4837175916543108,0.9354838709677419
1.7600107709134747,239.9477335561011,0.8237314068540724,2.0,6.55,74.0,-0.5640087675118933,196.4,1.010594080505049,0.7741935483870968
2.1717454920352344,104.06362149836436,0.7204252024862501,4.0,6.62,50.0,0.24979016758427208,198.63,-0.1614436424181953,0.8387096774193549
2.134704220354885,128.7506618711456,0.9493193387179377,1.0,5.68,91.0,0.30138126127116766,170.47,-0.9151639206750124,0.8709677419354839
2.5044512458609707,143.0648561362654,0.9443493468560046,1.0,11.18,150.0,0.038646791402667746,335.43,-0.8263300780221265,0.8387096774193549
1.8793575285460409,258.336188665455,0.8775880110663172,3.0,9.8,173.0,-0.7440072124379662,294.0,0.3282167306757193,0.7741935483870968
2.3133960090982613,186.6888860057409,0.9355547559400142,2.0,8.55,104.0,0.09947800990576641,256.57,-1.3305461397780243,0.9032258064516129
1.15843078387902,210.67329399623912,0.939685036479972,2.0,15.28,220.0,-1.13252027939302,458.47,-0.3918509552982927,0.8709677419354839
1.9225297004112496,149.4466136203181,0.8550355792670885,2.0,6.97,141.0,-1.4370904549553662,209.0,2.015489819410905,0.8709677419354839
0.4382549309311553,93.51888243006191,0.18345515846092705,1.0,3.11,59.0,-1.8110062084257226,93.17,13.46807404169741,0.22580645161290322
2.0476928433652555,197.19558000673734,0.8432605447017565,3.0,8.63,161.0,-1.0716481999523644,259.0,1.4279190421218875,0.9032258064516129
1.9831543222276844,182.99006855652735,0.9162730889803745,1.0,8.27,154.0,-0.5073061535701137,247.97,-0.7300157911452234,0.9032258064516129
2.25021710747673,171.8905315563067,0.9394407737008911,0.0,6.1,181.0,0.039975469192626484,183.0,-1.3372636437809042,1.0
1.7853285788977644,176.9755368551295,0.9542603993077076,2.0,9.39,127.0,-0.8339684093172216,281.6,-0.8437996234442275,0.8709677419354839
2.190793687005929,155.8462398668802,0.9245507519930298,2.0,6.44,78.0,-0.3657157486924768,193.07,-0.9647873661535442,0.8387096774193549
2.153053359023082,153.30768745323263,0.8348075954013057,1.0,8.95,105.0,0.5675010614541004,268.54,0.6713771242315665,0.8064516129032258
1.8935421635379972,235.4154186854351,0.881810346263548,1.0,7.4,156.0,-1.2914460680390292,222.0,0.9394803198074442,0.8709677419354839
2.031163541414045,144.3399603646354,0.879549914177118,2.0,8.66,95.0,-0.3006395655354808,259.83,-0.9008483407041057,0.9032258064516129
1.7353181583231032,72.42791522076145,0.8985898184874294,3.0,3.69,38.0,1.181594503524864,110.7,0.7029926698403051,0.7096774193548387
2.2300144001592104,197.5547617750582,0.9546747037810567,0.0,7.8,160.0,0.12939470252651403,234.03,-1.3855169946205157,0.967741935483871
1.5987426233173525,92.50562319438016,0.7890991062457032,1.0,8.5,94.0,0.5741713870448913,255.0,-0.5487560896757886,0.5161290322580645
2.2102117728630306,142.20112843797077,0.9410400657339775,2.0,7.51,90.0,-0.1021899593740475,225.28,-1.1993000934719311,0.8709677419354839
2.1717454920352344,147.18696700061017,0.9398039660049664,2.0,12.33,199.0,0.055033521815445484,370.03,-1.0032420832063926,0.9032258064516129
2.153053359023082,199.9490487437947,0.9205956320556913,1.0,8.13,111.0,0.09219074322146255,243.93,-0.44268229041328455,0.8064516129032258
2.2102117728630306,201.98388476918552,0.9422149149265872,1.0,12.23,142.0,0.0034198603044522965,366.97,-1.3740760171884423,0.967741935483871
2.031163541414045,216.1859567594528,0.9051616299075547,2.0,15.44,161.0,-0.33101020411873183,463.07,-1.4959104824880924,0.9032258064516129
1.9523826635609307,170.39470402946895,0.9719205315251022,1.0,7.77,122.0,-0.5698572720387021,233.1,-1.2188811913579505,0.8387096774193549
1.5987426233173525,225.73149908114144,0.9564146119786732,0.0,7.83,212.0,0.24696751620929244,235.0,-1.57835092943205,0.8064516129032258
2.3353749158170367,216.64473556582698,0.9982825534371966,1.0,7.2,124.0,0.27599429890517924,215.93,-1.36033258344352,0.9354838709677419
1.907930900990097,100.73279889982979,0.9615960330848514,3.0,5.8,72.0,-0.03647399126664423,174.0,-1.0274752203745905,0.7741935483870968
2.0644999616816366,104.40532213600311,0.8933219399684799,3.0,5.03,59.0,0.6691415523708056,150.9,-0.5946937968825305,0.7741935483870968
2.0149030205422647,221.2465243029346,0.9487666495828218,0.0,10.55,186.0,-0.6907452306425432,316.6,-0.8517666389504805,0.9354838709677419
2.134704220354885,231.24922381038002,0.9579673273210247,2.0,4.04,85.0,-0.4974712794897904,121.33,-1.0480646441989694,0.9354838709677419
1.488077055429833,213.4732407495821,0.9103397991470628,2.0,2.01,21.0,1.143131485275759,60.4,0.9102576230861272,0.4838709677419355
1.8935421635379972,153.26868669947115,0.9386364274328781,0.0,6.2,138.0,0.009487084845234982,186.0,-1.0476082690009072,0.9354838709677419
2.0476928433652555,284.9227965607526,0.923222110816434,2.0,11.03,150.0,0.08521737090962996,331.0,-0.9543207212936728,0.8709677419354839
2.2102117728630306,172.87835373557496,0.8840217188779544,2.0,5.83,71.0,-0.5824695037283453,174.97,0.2999847457742031,0.8064516129032258
2.1717454920352344,171.86846151786003,0.9358392424485777,1.0,8.0,112.0,-0.24854860973538728,240.1,-0.6992534401046155,0.8387096774193549
1.9373447861963904,186.03971133483407,0.8521983272931062,2.0,4.47,62.0,-0.7445300842934277,134.0,-0.9184914522868319,0.6774193548387096
1.6094379124341003,139.33631591318203,0.8899087903785848,1.0,3.63,46.0,1.6303356798798636,108.87,2.6307936812307693,0.5806451612903226
2.031163541414045,192.38716414831904,0.7809009282519885,4.0,8.58,66.0,-1.267645527133647,257.38,1.0249964434322418,0.7741935483870968
2.25021710747673,177.2959214730213,0.8954376515207443,2.0,6.11,60.0,-0.4187382899418851,183.37,-0.3553207033773269,0.8387096774193549
1.9373447861963904,152.50077830578758,0.9117564383266005,2.0,7.24,97.0,-0.5315451152328617,217.33,-1.035453824186539,0.8387096774193549
2.190793687005929,162.49381844321974,0.8114511055731846,2.0,5.0,46.0,0.5314728352033625,150.0,-0.07977527794354655,0.6129032258064516
2.0149030205422647,100.73584890613029,0.9748839749017741,1.0,4.91,80.0,0.19264234126289345,147.17,-1.484388166697618,0.8387096774193549
2.190793687005929,117.1430238171794,0.9119728256021796,1.0,5.63,80.0,0.060333871940167816,168.83,-0.8369443374950563,0.8387096774193549
2.190793687005929,245.78769391620315,0.8771731698181082,1.0,4.73,84.0,-0.11896682400838388,141.93,0.539215457773194,0.7741935483870968
2.190793687005929,151.21966504649518,0.8419876343070365,1.0,5.43,85.0,0.5079023094142308,163.0,-0.05471385277199259,0.8387096774193549
2.031163541414045,194.78474471629843,0.9465570662894639,2.0,7.5,118.0,-0.2786815944215614,225.0,-0.8494467080287804,0.8709677419354839
1.536867219599265,304.5291257642029,0.8461087818614662,1.0,5.73,66.0,-0.7311290692198408,171.76,0.9001855486014385,0.5483870967741935
1.488077055429833,166.7642724945759,0.9227126670049045,1.0,3.5,53.0,-1.2667164563892968,105.0,0.1799512756367787,0.7096774193548387
1.9523826635609307,191.86932801325506,0.8870584996302922,2.0,6.47,102.0,-0.9673698306786469,194.1,-0.06054493816974471,0.8709677419354839
2.116685714852207,99.85791339569407,0.8782159663406205,3.0,3.96,42.0,0.6037087477714838,118.83,-0.5269754841565506,0.6774193548387096
0.6086479168598361,168.37601545542395,0.6497890065657064,1.0,4.88,97.0,-0.11226444705218207,146.4,4.591329871881703,0.3548387096774194
1.8935421635379972,204.34941367114791,0.9967955032671892,1.0,14.61,260.0,0.025444012040310812,438.17,-1.76904471107951,0.967741935483871
2.0476928433652555,205.1349369042477,0.9227214575060634,1.0,7.42,131.0,-0.47871884700202744,222.7,-1.020789099041656,0.8387096774193549
2.270836394679465,111.28162774777131,0.8853841582669515,2.0,5.35,54.0,-0.7666896161135446,160.53,0.44562097402944945,0.8387096774193549
2.45315795147342,130.39900861734762,0.9087396086295317,2.0,5.16,66.0,-0.20484189667063207,154.93,-0.8930112467442957,0.9032258064516129
2.134704220354885,151.93775147270227,0.9170802947806043,2.0,11.56,155.0,0.44299684163270286,346.7,-0.7516869976178953,0.967741935483871
1.9373447861963904,90.65254491739324,0.9471061072163782,1.0,3.33,37.0,0.9024302283837903,100.03,-0.13107494394524322,0.7096774193548387
2.270836394679465,189.70027292649607,0.8987027519254217,1.0,4.77,41.0,-0.2515274217907703,143.0,-1.4449291343129316,0.7419354838709677
2.0476928433652555,174.00732561516466,0.9348091755203751,2.0,6.16,106.0,-0.45970918417053447,184.72,-0.9206709438669498,0.8064516129032258
0.7854511309153438,240.01392177363653,0.5502046283696833,2.0,3.4,41.0,-1.850967803158474,102.0,7.317900777806084,0.3548387096774194
2.081594395040937,164.2889557083553,0.9534518876179481,1.0,7.21,136.0,-0.05881264939044707,216.3,-1.0718758494186864,0.9032258064516129
2.25021710747673,116.58305095925283,0.8925327738261003,1.0,6.93,90.0,-0.26184385774335756,207.97,-0.8315487620051689,0.8709677419354839
2.3578477716690953,187.02682229579938,0.931681911452718,1.0,7.67,143.0,-0.2722842966999928,230.0,-1.0318820429009201,0.967741935483871
2.2300144001592104,136.77759182631652,0.9432399927049835,2.0,7.34,92.0,-0.047605667631584546,220.08,-1.01147561281845,0.8064516129032258
2.380837289893794,185.5533137889607,0.9113866705835969,1.0,8.33,96.0,-0.7688507745848996,250.0,0.3071596184409566,0.8387096774193549
1.6993861490970399,106.30498014310433,0.9343239879649036,2.0,6.76,82.0,1.344333321395417,202.77,0.6144804847739613,0.7741935483870968
1.8113040653010253,184.7270872779451,0.9676512027838696,2.0,6.97,94.0,-0.6280361208993018,209.0,-0.7260793106693177,0.8709677419354839
