CGM_Entropy,CGM_RMS,CGM_Correlation,CGM_Peaks,CGM_Velocity,CGM_MinMax,CGM_Skewness,CGM_Displacement,CGM_Kurtosis,CGM_Recur
1.536867219599265,102.52337025472337,0.9584245023679002,0.0,8.46,98.0,1.258398530405609,253.93,0.2128143545825667,0.9032258064516129
2.098986137752806,165.64937319141802,0.8845391813736443,2.0,7.25,64.0,0.9253400513785004,217.6,0.0658677046004259,0.8709677419354839
1.9373447861963904,117.55986807003978,0.9786090087116507,3.0,3.43,64.0,-0.3401551063087176,103.0,-1.483923830641266,0.8387096774193549
2.45315795147342,196.0814910332091,0.8959291033241988,2.0,7.98,89.0,-0.01157166998311984,239.43,-0.8566328684377522,0.967741935483871
2.3578477716690953,151.8574638249791,0.9281619742506216,3.0,5.43,53.0,0.2841203250291746,162.83,-0.6793072221187653,0.7741935483870968
2.153053359023082,156.01826866769326,0.9520777019075309,2.0,4.66,56.0,0.29251980320324783,139.93,-1.2633036872708265,0.7741935483870968
2.3133960090982613,191.2132739352377,0.9169461905663624,3.0,8.93,93.0,-0.5560009431469495,268.0,-0.2692362587234589,0.8387096774193549
1.9523826635609307,189.0039050629173,0.8745633495768146,3.0,6.99,91.0,-0.5568006842412068,209.6,-0.9037243509362312,0.7419354838709677
2.3353749158170367,147.90577786485034,0.9027465436426556,2.0,6.16,69.0,0.5959197878165748,184.73,-0.5833094391111846,0.9354838709677419
1.9676501356917193,144.7946755392481,0.9094048635771117,2.0,5.91,60.0,0.8662576271864252,177.2,0.03068070233277531,0.7096774193548387
1.8379723123831866,138.1561950206383,0.9747593427954628,1.0,5.57,74.0,0.6528029826346426,167.03,-0.9464808782873084,0.8064516129032258
1.6993861490970399,194.21628874248225,0.8977428547882972,1.0,7.83,128.0,1.0916024647074745,234.96,0.5290611098211668,0.7419354838709677
2.153053359023082,192.99002522276604,0.9641052175494084,2.0,10.42,129.0,-0.22033179155656238,312.57,-1.4670030564305427,0.9032258064516129
1.9523826635609307,135.92583841340502,0.9833016455271109,2.0,7.79,101.0,-0.570049796461789,233.8,-1.1213770127366338,0.8709677419354839
1.9373447861963904,168.84105532872073,0.7321971086435306,2.0,5.48,42.0,0.04741509719672051,164.47,-0.020918572517477863,0.7096774193548387
2.270836394679465,285.7153578414216,0.8839459806586459,2.0,6.62,102.0,-0.6459377934817276,198.63,0.015142062360126829,0.8387096774193549
1.4599061784631366,128.03989460194592,0.9729105259333891,2.0,6.02,97.0,-0.30980664378212736,180.73,-1.7949143133275998,0.8064516129032258
2.2300144001592104,141.52289828402215,0.916073982167892,1.0,5.61,87.0,0.24920335961047038,168.23,-0.40361354193147925,0.8709677419354839
1.9676501356917193,228.14228723716798,0.9229026563376187,2.0,6.8,128.0,0.05194552542928284,204.0,-0.0585159020550412,0.8387096774193549
1.488077055429833,140.2665940962239,0.9858972016604644,2.0,5.16,80.0,-0.08061832677241418,154.8,-1.8772178102937012,0.9354838709677419
1.7475882509149177,161.33755437471123,0.9353475981255044,2.0,3.63,91.0,0.44408454436439065,109.0,-1.26621002110249,0.7741935483870968
0.6047031385688196,148.96500455021362,0.7049945584577115,0.0,4.13,62.0,0.6657749875317597,124.0,3.354079177586674,0.25806451612903225
1.8935421635379972,305.0427262511101,0.9179681243104437,2.0,11.63,187.0,0.6354113673825538,348.9,-0.5198943237092313,0.9354838709677419
1.5170645923030852,194.47033109813785,0.9885102599660763,0.0,3.8,96.0,-0.15173782603717706,114.0,-1.8117672414099049,0.7096774193548387
1.824549292051046,98.81253634387531,0.9152988004221692,2.0,3.38,49.0,1.1257355616888407,101.25,0.12140422184494248,0.5806451612903226
1.5673264270839735,143.4965146142986,0.9383317169744895,4.0,5.32,71.0,-0.7526349514016274,159.53,-1.1609042562477683,0.7096774193548387
1.8935421635379972,110.25308129700444,0.9485103636443648,2.0,6.27,102.0,0.40432481420692035,188.0,-0.5360645149703056,0.8709677419354839
1.6094379124341003,107.76075844800984,0.9388429099725559,1.0,5.01,61.0,1.1873526322688073,150.23,0.11629155665755064,0.6451612903225806
2.2300144001592104,154.79601561930752,0.9524459728384618,2.0,8.2,113.0,-0.08255091589776897,246.0,-1.2027474917835614,0.9354838709677419
1.7725895531203348,125.95621359002295,0.9504809490493228,2.0,4.1,65.0,-0.802317500721868,123.0,-0.9469901883541842,0.8064516129032258
1.6311778990705061,150.15314869997275,0.9084383859190995,1.0,14.86,222.0,1.082450921717902,445.9,-0.07053062747741423,0.9032258064516129
2.25021710747673,152.53897333828093,0.8382294941622757,2.0,3.06,39.0,-0.4590593435778044,91.7,0.4397535861855699,0.6451612903225806
1.9373447861963904,144.50386097085388,0.9450292055746955,1.0,7.1,116.0,-0.6642799863400816,212.97,-1.1597952702905503,0.8709677419354839
2.45315795147342,125.40744548818051,0.9455140544077814,1.0,6.76,80.0,0.019479342404702504,202.83,-1.088587364478232,0.9354838709677419
2.153053359023082,94.39040410495537,0.8517343638260318,3.0,7.97,82.0,0.2913482355717294,239.0,-1.2902209897070196,0.9354838709677419
1.9989026791958235,119.65744116354173,0.9253173632767224,2.0,5.37,73.0,0.6190890260783355,161.0,-0.5728853145866499,0.7741935483870968
2.031163541414045,139.19894337057258,0.9298978790823066,3.0,5.6,56.0,-0.07131209835838165,167.97,-1.6795270659936818,0.7741935483870968
2.081594395040937,178.9211395938121,0.9196952483429056,1.0,5.47,134.0,-0.22568667590342123,164.0,-0.9879229788135806,0.9354838709677419
1.6094379124341003,173.27875406314942,0.9807561746836946,1.0,8.16,157.0,-0.015673283670903586,244.93,-1.7264584204793072,0.8064516129032258
1.9989026791958235,149.94579665827206,0.9583985480497108,1.0,9.83,124.0,0.3373599244878863,295.0,-1.298439939720903,0.8387096774193549
1.9225297004112496,136.1596473901844,0.9473667607863493,1.0,7.49,133.0,-0.614357396571107,224.63,-0.9394831177855845,0.967741935483871
1.6422277352570913,145.34140596229545,0.8685622642198966,2.0,7.72,100.0,-1.6214739126345674,231.73,2.064193283994382,0.8387096774193549
1.7725895531203348,138.73639543881353,0.9813160666602913,1.0,6.6,110.0,-0.21882659649240369,197.9,-1.6654643527550153,0.8064516129032258
2.031163541414045,183.65010955267542,0.9842782543487169,1.0,8.95,121.0,-0.10318076979130474,268.57,-1.5492812227656692,0.9354838709677419
2.25021710747673,110.08357600683044,0.965137158818454,1.0,6.58,81.0,0.4585859641166582,197.43,-1.0955351989716609,0.8387096774193549
1.7982319837336724,234.60506834582324,0.9714308996388532,0.0,10.23,211.0,0.3567693815742469,306.97,-1.4588502379585098,0.9354838709677419
1.9373447861963904,172.38534374682112,0.8190277723325821,2.0,9.89,136.0,-1.4442103231968146,296.67,2.5648578124633667,0.8387096774193549
2.3133960090982613,160.40636831739005,0.9513099234882577,4.0,8.22,114.0,-0.2041498569157959,246.73,-1.30699526882093,0.9354838709677419
2.5866893440979424,187.00029436754477,0.8887437529121895,1.0,10.26,130.0,-0.3494963051110887,307.77,-0.7845316556709094,0.9032258064516129
1.2075634724566644,191.87892876297232,0.8905752492822389,1.0,2.79,40.0,0.06740654048098088,83.67,0.8457791542516739,0.5161290322580645
1.5881605139868153,263.939198576417,0.9831576595577914,2.0,12.29,206.0,-0.517042837344679,368.63,-1.4315606797963067,0.8709677419354839
1.824549292051046,146.68472322989965,0.9173202793210091,1.0,6.19,108.0,-0.9915768659829398,185.83,-0.3116299868575356,0.9032258064516129
2.2102117728630306,159.82732617906234,0.9872006038144535,1.0,8.5,128.0,0.5722446668335547,255.0,-0.824992826368736,0.967741935483871
1.4506895233582127,182.9731163048894,0.9278413563427187,2.0,3.57,65.0,-0.15642117905286096,107.0,-0.6772971209317928,0.5806451612903226
2.3353749158170367,162.83636283487272,0.9666961602148807,2.0,6.04,72.0,-0.024423662896244785,181.23,-1.2587144050863492,0.8387096774193549
1.8113040653010253,178.10299666023263,0.9727120164808634,0.0,6.1,169.0,0.028263575561851467,183.0,-1.8002870957605053,0.8387096774193549
1.7982319837336724,135.25402146546566,0.914127552761125,1.0,3.38,45.0,1.299279826513284,101.4,0.48211481340517937,0.6774193548387096
1.15843078387902,213.14757431292495,0.679250378631661,2.0,4.92,64.0,-1.5784412236107521,147.69,3.258497661799674,0.5161290322580645
1.824549292051046,143.6816777328586,0.9557268941385901,1.0,7.99,140.0,0.13657254218910606,239.6,-1.5573640843006473,0.8709677419354839
1.4325072042750222,151.13180115169288,0.9917084381186578,2.0,5.55,95.0,-0.020088581308687244,166.47,-1.8835200714611582,0.8064516129032258
2.081594395040937,177.74853114043066,0.9622111440523089,2.0,7.52,103.0,-0.8164795261219521,225.5,-0.2588055166061678,0.7741935483870968
1.8935421635379972,147.32581951842045,0.9527789863339295,4.0,7.33,121.0,0.10256313568532004,219.9,-1.632898730329818,0.8709677419354839
2.3353749158170367,183.83178583659293,0.8559765708904054,2.0,5.72,57.0,0.5352883035398498,171.7,-0.02389972280418151,0.8709677419354839
1.6993861490970399,82.82890254478924,0.9488681766230422,2.0,3.23,51.0,-0.7964061288142481,96.8,-0.9382465923029302,0.7096774193548387
2.134704220354885,168.18492403956293,0.8906173226033332,2.0,3.94,47.0,-0.4273119996283421,118.33,-0.7233508100049719,0.7096774193548387
1.5673264270839735,101.90844246264041,0.8188033946251769,2.0,6.75,70.0,1.6752493654965546,202.5,2.355461788947947,0.7096774193548387
1.865371286571301,183.10885823606714,0.9958986191540243,1.0,10.79,168.0,0.09631637994828528,323.77,-1.6863748537561503,0.8387096774193549
2.3578477716690953,141.13663021022137,0.8967864593848847,1.0,6.33,68.0,0.3068185954110796,190.0,-0.5128136484156487,0.8387096774193549
2.153053359023082,143.2670920952169,0.9206069638984156,1.0,4.98,76.0,-0.9577660677972085,149.5,-0.09046201069377036,0.8064516129032258
2.270836394679465,114.74268223205544,0.7972452504523772,1.0,5.3,61.0,-0.5102175806586041,158.87,0.5422020042951541,0.7096774193548387
2.190793687005929,157.43294208912792,0.9363709488169654,1.0,5.38,65.0,0.7081620450351641,161.33,-0.668474133306205,0.8709677419354839
2.0149030205422647,162.58788293541238,0.962289461875224,1.0,8.16,115.0,-0.24970832035490056,244.9,-1.4961594411728212,0.8387096774193549
1.7853285788977644,200.68208608996306,0.9447160903315176,0.0,7.69,114.0,0.9796533714887331,230.7,-0.26585167629060047,0.9032258064516129
1.9523826635609307,145.5675004605169,0.95852196917953,0.0,6.44,74.0,0.864197657643742,193.23,-0.5500694939841178,0.8064516129032258
2.270836394679465,115.2032874894944,0.999538168156607,0.0,5.77,86.0,0.3260619676860608,173.03,-1.0812665905328678,0.8064516129032258
2.098986137752806,184.22379875855412,0.9541513043886874,0.0,16.88,232.0,-0.36942139563433113,506.33,-0.8091526966170695,0.9354838709677419
1.7600107709134747,198.1202108935788,0.9607001429475639,3.0,10.1,172.0,-0.05059464824752569,303.13,-1.7039260760771624,0.8387096774193549
2.291889803877298,163.4513376236724,0.8849384269941675,1.0,8.47,74.0,0.38990905381144264,254.23,-1.2685112021709495,0.9354838709677419
1.6761292869327726,196.8191768784149,0.9870164304262617,1.0,7.66,144.0,-0.16643334325747608,229.8,-1.7495394231630914,0.9032258064516129
1.6311778990705061,226.13531867360504,0.9973706188833703,1.0,5.72,98.0,-0.0918303163974544,171.73,-1.8631149746731288,0.8709677419354839
1.8515779644389652,175.98487838264637,0.9772944328944329,1.0,5.53,90.0,0.4880729716349747,166.0,-0.8848400983215994,0.7419354838709677
1.8113040653010253,245.63134853652326,0.9898585645470274,1.0,7.4,130.0,0.09494009226396474,221.97,-1.7445221529212918,0.8709677419354839
1.6993861490970399,161.1464648256562,0.9870603590743399,3.0,5.2,72.0,-0.1271440717645569,155.87,-1.7042622139740828,0.6774193548387096
1.6761292869327726,229.34221766440172,0.9817811636662157,2.0,11.74,195.0,-0.3311591062574447,352.13,-1.6739846165265049,0.8709677419354839
1.6094379124341003,157.98162408453427,0.972714814159884,0.0,4.93,136.0,0.20073573152209884,148.0,-1.5428998478805869,0.8387096774193549
2.380837289893794,176.81090683041458,0.9424124215449581,1.0,7.5,117.0,-0.3623741736894256,225.0,-0.6742179973619704,0.967741935483871
1.7353181583231032,158.52377047765302,0.9844685623835078,1.0,4.55,89.0,0.6400102473452531,136.6,-1.1895230820755645,0.8387096774193549
2.2102117728630306,159.26410089999527,0.9603488995062047,0.0,6.13,125.0,0.3009560111447696,183.83,-1.3221279060837472,0.9032258064516129
2.153053359023082,194.58352853574053,0.9777155517876146,0.0,10.29,189.0,-0.48672074617997946,308.63,-1.0387483354194487,0.9032258064516129
2.3133960090982613,184.71299139563135,0.9161909240710011,3.0,8.71,86.0,0.14526906863365874,261.43,-0.30934735232915056,0.8064516129032258
2.0476928433652555,271.0069177131593,0.9125164296133343,1.0,9.63,164.0,-0.8100386155747349,288.77,-0.4726368203286664,0.9354838709677419
0.43492714083848055,325.24051757767444,0.6197831110232508,0.0,4.89,105.0,1.5513387778850953,146.67,5.899742584014811,0.22580645161290322
2.2102117728630306,273.9765918892083,0.9396825405061364,0.0,8.05,159.0,0.14703322781234757,241.4,-1.3605112814359224,0.967741935483871
2.081594395040937,138.07130112209555,0.9551264713604234,2.0,8.07,100.0,-0.15981632006200336,242.1,-1.571210903436712,0.9032258064516129
1.7112206067440427,221.43410947437542,0.9898450319993863,2.0,13.1,199.0,0.2803257233642073,393.1,-1.5240006123774852,0.9032258064516129
1.9225297004112496,159.91612367012095,0.974440739889262,1.0,6.16,106.0,-0.2144955193396897,184.93,-1.4602225151046304,0.8709677419354839
2.116685714852207,231.14101134546948,0.957959391822239,1.0,13.35,247.0,-0.4414047504315091,400.53,-1.3019216869454184,0.967741935483871
2.404367787303988,163.6667993801884,0.9024191670233997,1.0,15.41,203.0,-0.0030722404341377097,462.17,-0.5427441623532885,0.9354838709677419
1.8113040653010253,195.58962048619932,0.986222190175235,2.0,10.81,153.0,-0.45059304692413565,324.17,-1.4390936643202792,0.9032258064516129
1.5987426233173525,158.17003681216391,0.9465870616677668,3.0,5.84,69.0,-0.3948237931881031,175.26,-1.6485870944226757,0.7419354838709677
1.9676501356917193,218.3807713383268,0.8191304354791681,2.0,6.17,87.0,1.0173245199238892,185.0,1.0829255923026562,0.8064516129032258
1.7853285788977644,148.25479375375266,0.7874448191713965,4.0,3.67,57.0,1.358934640876931,110.0,2.2589643764162552,0.6774193548387096
1.4976465064459836,199.50732518688582,0.9932666597947494,1.0,5.72,93.0,-0.655142026460737,171.63,-1.3261036614910284,0.8064516129032258
2.0149030205422647,217.92021993854658,0.9711992473158096,1.0,13.29,260.0,0.06054502630190383,398.7,-1.5091748324665162,0.9354838709677419
2.153053359023082,212.29325806382747,0.9814865135665904,1.0,6.68,129.0,0.13688457525349224,200.5,-1.466672229149343,0.9354838709677419
1.7725895531203348,181.91315908528196,0.9270564975544299,2.0,6.8,123.0,0.8342970086755629,203.97,-0.42810671774806064,0.8709677419354839
